date,Auto seat cover,Roof box,Car sunshade,LED headlights,Transmission repair,Power steering,Bumper guard,Car polish,Dashboard cover,Brake repair,Car monitor,Car camera,Oil gauge,Car tire cover,Alloy wheels,Car repair tools,Wiper fluid,Portable air compressor,Car cleaner,Wheel covers,Anti-theft lock,Car jump kit,Bluetooth car kit,Car armrest,Car cover,Wheel cleaner,Car repair manual,Automotive fluids,Tire chains,Leather car seat cover,Roof-mounted light,Car safety kit,Tire shine,Vehicle cover,Battery charger,Car dust cleaner,Undercoating,Exhaust repair kit,Wheel balancing,Car repair stand,Floor jacks
2024-06-02,0.17644137931034481,0.18,0.07,0.38,0.22,2.2941176470588234,0.1,0.15,0.676,0.2,0.11,0.47,0.2,0.18898285714285712,0.1,0.0,0.23,0.12,0.51,0.23,0.0,0.0,0.0,0.17713548387096775,1.2580645161290323,0.14,0.12777142857142856,0.0,0.02631578947368421,0.13537627118644066,0.0,0.0,0.13,0.1,2.3157894736842106,0.0,0.09,0.16167272727272727,0.46799999999999997,0.0,0.5147999999999999
2024-06-09,0.16783448275862067,0.16,0.08,0.4,0.23,2.264705882352941,0.12,0.14,0.8839999999999999,0.19,0.1,0.47,0.18,0.2674285714285714,0.1,0.0,0.25,0.13,0.49,0.23,0.11136,0.0,0.0,0.22947096774193546,1.3870967741935485,0.14,0.17828571428571427,0.0,0.039473684210526314,0.12268474576271186,0.0,0.0,0.13,0.1,2.3421052631578947,0.1521951219512195,0.08,0.156,0.4992,0.0,0.5538
2024-06-16,0.309848275862069,0.16,0.1,0.38,0.23,2.235294117647059,0.12,0.13,0.728,0.18,0.09,0.49,0.18,0.18541714285714286,0.09,0.104,0.26,0.14,0.5,0.24,0.0,0.0,0.08809411764705882,0.2375225806451613,1.403225806451613,0.14,0.11588571428571429,0.0,0.02631578947368421,0.0,0.0,0.0,0.15,0.08,2.263157894736842,0.0,0.09,0.13614545454545454,0.5116799999999999,0.0,0.5771999999999999
2024-06-23,0.28402758620689655,0.19,0.12,0.41,0.22,2.264705882352941,0.11,0.14,0.6864,0.19,0.1,0.48,0.18,0.24246857142857142,0.09,0.0,0.25,0.11,0.5,0.23,0.0,0.0,0.14315294117647057,0.2777806451612903,1.4193548387096775,0.13,0.19314285714285714,0.0,0.02631578947368421,0.14806779661016947,0.0,0.0,0.13,0.1,2.3421052631578947,0.0,0.1,0.17301818181818182,0.50544,0.0,0.43679999999999997
2024-06-30,0.2194758620689655,0.18,0.09,0.39,0.21,2.176470588235294,0.11,0.16,0.9775999999999999,0.2,0.1,0.44,0.18,0.2638628571428571,0.09,0.0,0.25,0.12,0.52,0.23,0.0,0.0,0.0,0.2415483870967742,1.4193548387096775,0.14,0.09508571428571427,0.0,0.039473684210526314,0.1797966101694915,0.0,0.0,0.12,0.08,2.3947368421052633,0.0,0.1,0.19003636363636361,0.49296,0.0,0.5616
2024-07-07,0.23668965517241378,0.18,0.09,0.37,0.24,2.323529411764706,0.09,0.13,0.7384000000000001,0.2,0.08,0.45,0.19,0.23533714285714283,0.1,0.14328888888888888,0.22,0.12,0.49,0.24,0.0,0.0,0.13581176470588233,0.28180645161290324,1.4838709677419355,0.13,0.08617142857142857,0.0,0.02631578947368421,0.14806779661016947,0.0,0.0832,0.11,0.09,2.3157894736842106,0.0,0.09,0.10778181818181817,0.45552,0.0,0.4914
2024-07-14,0.3055448275862069,0.16,0.08,0.37,0.2,2.2058823529411766,0.11,0.14,0.7591999999999999,0.18,0.09,0.48,0.17,0.35657142857142854,0.09,0.0,0.23,0.15,0.53,0.24,0.0,0.0,0.09543529411764705,0.37439999999999996,1.403225806451613,0.13,0.13965714285714284,0.0,0.02631578947368421,0.17768135593220338,0.0,0.0,0.11,0.09,2.289473684210526,0.0,0.08,0.17585454545454546,0.48047999999999996,0.0,0.40559999999999996
2024-07-21,0.2496,0.16,0.06,0.41,0.22,2.264705882352941,0.11,0.13,0.7696,0.19,0.08,0.47,0.17,0.2709942857142857,0.09,0.08782222222222222,0.23,0.12,0.51,0.22,0.0,0.11674838709677418,0.15416470588235295,0.31401290322580644,1.403225806451613,0.13,0.1664,0.0,0.039473684210526314,0.1840271186440678,0.0,0.0,0.1,0.09,2.263157894736842,0.09436097560975609,0.1,0.15883636363636364,0.53664,0.0,0.429
2024-07-28,0.17213793103448277,0.16,0.06,0.39,0.22,2.323529411764706,0.1,0.13,0.8215999999999999,0.2,0.1,0.47,0.17,0.20324571428571428,0.09,0.0,0.23,0.11,0.51,0.22,0.09792,0.0,0.0,0.2616774193548387,1.403225806451613,0.11,0.1456,0.0,0.039473684210526314,0.1417220338983051,0.0,0.0,0.11,0.09,2.1578947368421053,0.1232780487804878,0.11,0.18719999999999998,0.52416,0.0,0.43679999999999997
2024-08-04,0.3485793103448276,0.15,0.05,0.43,0.21,2.323529411764706,0.11,0.13,0.7591999999999999,0.2,0.08,0.44,0.18,0.2210742857142857,0.09,0.0,0.24,0.11,0.48,0.23,0.11136,0.0,0.13214117647058823,0.30998709677419356,1.3709677419354838,0.13,0.13074285714285713,0.0,0.039473684210526314,0.18191186440677964,0.0,0.1094736842105263,0.11,0.09,2.1842105263157894,0.0,0.1,0.17301818181818182,0.44303999999999993,0.0,0.624
2024-08-11,0.2237793103448276,0.16,0.05,0.43,0.22,2.3823529411764706,0.12,0.13,0.8215999999999999,0.19,0.11,0.47,0.18,0.20681142857142856,0.11,0.0,0.26,0.12,0.49,0.23,0.0,0.08588387096774194,0.1248,0.2576516129032258,1.3387096774193548,0.14,0.15748571428571428,0.0,0.039473684210526314,0.2094101694915254,0.0,0.08976842105263158,0.12,0.09,2.210526315789474,0.0,0.11,0.1957090909090909,0.53664,0.0,0.6629999999999999
2024-08-18,0.2237793103448276,0.14,0.05,0.47,0.24,2.3529411764705883,0.11,0.14,0.8839999999999999,0.18,0.1,0.51,0.18,0.2781257142857143,0.11,0.0,0.25,0.11,0.5,0.22,0.0,0.0,0.17985882352941177,0.2496,1.3387096774193548,0.14,0.09805714285714286,0.0,0.039473684210526314,0.15652881355932202,0.0,0.0,0.14,0.08,2.210526315789474,0.0,0.13,0.17585454545454546,0.5304,0.0,0.5304
2024-08-25,0.2323862068965517,0.15,0.05,0.43,0.22,2.411764705882353,0.11,0.13,0.9151999999999999,0.2,0.09,0.45,0.18,0.23177142857142857,0.09,0.104,0.24,0.1,0.48,0.23,0.07872,0.0,0.10644705882352941,0.2496,1.2903225806451613,0.13,0.20502857142857142,0.0,0.05263157894736842,0.12268474576271186,0.0,0.0,0.13,0.09,2.1052631578947367,0.0,0.13,0.2524363636363636,0.46799999999999997,0.0,0.5694
2024-09-01,0.3012413793103448,0.13,0.04,0.43,0.19,2.3529411764705883,0.11,0.14,0.9151999999999999,0.2,0.11,0.46,0.18,0.22820571428571426,0.1,0.0,0.24,0.12,0.5,0.21,0.08064,0.0,0.09910588235294117,0.22544516129032258,1.2419354838709677,0.11,0.1248,0.0,0.06578947368421052,0.13537627118644066,0.0,0.11166315789473684,0.12,0.08,2.1315789473684212,0.0,0.13,0.1786909090909091,0.51792,0.0,0.4992
2024-09-08,0.2065655172413793,0.12,0.03,0.43,0.19,2.235294117647059,0.11,0.13,0.6968,0.18,0.09,0.45,0.18,0.21394285714285713,0.11,0.0,0.23,0.11,0.46,0.21,0.0,0.0,0.09543529411764705,0.2576516129032258,1.2903225806451613,0.13,0.15154285714285712,0.0,0.06578947368421052,0.17345084745762712,0.0,0.0,0.12,0.09,1.8421052631578947,0.0,0.15,0.17585454545454546,0.5678399999999999,0.0,0.4992
2024-09-15,0.19795862068965517,0.12,0.03,0.46,0.2,2.2058823529411766,0.11,0.13,0.6968,0.17,0.1,0.47,0.17,0.21394285714285713,0.09,0.0,0.24,0.1,0.47,0.2,0.09024,0.0,0.11378823529411763,0.20531612903225807,1.2903225806451613,0.12,0.13074285714285713,0.0,0.05263157894736842,0.14806779661016947,0.0,0.0,0.11,0.08,1.9473684210526316,0.0,0.14,0.1248,0.44303999999999993,0.0,0.46799999999999997
2024-09-22,0.21517241379310342,0.13,0.03,0.47,0.19,2.176470588235294,0.1,0.11,0.6864,0.18,0.1,0.46,0.16,0.18898285714285712,0.1,0.09475555555555555,0.23,0.11,0.42,0.2,0.10368,0.0,0.15416470588235295,0.2415483870967742,1.3225806451612903,0.11,0.2169142857142857,0.0,0.05263157894736842,0.17133559322033895,0.0,0.0,0.1,0.09,2.0789473684210527,0.0,0.15,0.14181818181818182,0.4992,0.086112,0.4992
2024-09-29,0.1506206896551724,0.11,0.03,0.48,0.21,2.176470588235294,0.11,0.13,0.624,0.19,0.09,0.46,0.18,0.1533257142857143,0.1,0.07857777777777777,0.2,0.11,0.45,0.22,0.08448,0.13419354838709677,0.1284705882352941,0.26570322580645156,1.2741935483870968,0.1,0.15748571428571428,0.0,0.06578947368421052,0.10576271186440676,0.0,0.1094736842105263,0.11,0.08,2.0789473684210527,0.0,0.14,0.15316363636363636,0.33696,0.0,0.507
2024-10-06,0.10328275862068965,0.12,0.02,0.47,0.2,2.3823529411764706,0.1,0.14,0.5304,0.19,0.1,0.45,0.17,0.1533257142857143,0.1,0.09013333333333333,0.25,0.13,0.46,0.2,0.0,0.0,0.1284705882352941,0.20129032258064514,1.3064516129032258,0.11,0.11588571428571429,0.0,0.07894736842105263,0.11210847457627118,0.0,0.10509473684210525,0.12,0.09,2.3684210526315788,0.0,0.16,0.11345454545454545,0.47423999999999994,0.0,0.5226
